fecha,date_id,sales,dia
01-jun,01/06/2021,1691,martes
02-jun,02/06/2021,1602,miércoles
03-jun,03/06/2021,1988,jueves
04-jun,04/06/2021,1875,viernes
05-jun,05/06/2021,1903,sábado
06-jun,06/06/2021,2525,domingo
07-jun,07/06/2021,2349,lunes
08-jun,08/06/2021,2622,martes
09-jun,09/06/2021,2479,miércoles
10-jun,10/06/2021,2613,jueves
11-jun,11/06/2021,3492,viernes
12-jun,12/06/2021,3216,sábado
13-jun,13/06/2021,3860,domingo
14-jun,14/06/2021,3546,lunes
15-jun,15/06/2021,6041,martes
16-jun,16/06/2021,4795,miércoles
17-jun,17/06/2021,5113,jueves
18-jun,18/06/2021,5833,viernes
19-jun,19/06/2021,4472,sábado
20-jun,20/06/2021,4725,domingo
21-jun,21/06/2021,5368,lunes
22-jun,22/06/2021,6143,martes
23-jun,23/06/2021,5615,miércoles
24-jun,24/06/2021,6768,jueves
25-jun,25/06/2021,6517,viernes
26-jun,26/06/2021,6750,sábado
27-jun,27/06/2021,4892,domingo
28-jun,28/06/2021,5777,lunes
29-jun,29/06/2021,7199,martes
30-jun,30/06/2021,6182,miércoles
01-jul,01/07/2021,4718,jueves
02-jul,02/07/2021,5191,viernes
03-jul,03/07/2021,4110,sábado
04-jul,04/07/2021,4089,domingo
05-jul,05/07/2021,4608,lunes
06-jul,06/07/2021,5183,martes
07-jul,07/07/2021,4828,miércoles
08-jul,08/07/2021,5081,jueves
09-jul,09/07/2021,5590,viernes
10-jul,10/07/2021,4426,sábado
11-jul,11/07/2021,4089,domingo
12-jul,12/07/2021,4608,lunes
13-jul,13/07/2021,5183,martes
14-jul,14/07/2021,4828,miércoles
15-jul,15/07/2021,5081,jueves
16-jul,16/07/2021,5590,viernes
17-jul,17/07/2021,4426,sábado
18-jul,18/07/2021,3213,domingo
19-jul,19/07/2021,3620,lunes
20-jul,20/07/2021,4072,martes
21-jul,21/07/2021,3794,miércoles
22-jul,22/07/2021,3992,jueves
23-jul,23/07/2021,4394,viernes
24-jul,24/07/2021,3477,sábado
25-jul,25/07/2021,3213,domingo
26-jul,26/07/2021,3620,lunes
27-jul,27/07/2021,4072,martes
28-jul,28/07/2021,3794,miércoles
29-jul,29/07/2021,3992,jueves
30-jul,30/07/2021,4394,viernes
31-jul,31/07/2021,3477,sábado
1-Aug,01/08/2021,4675,domingo
2-Aug,02/08/2021,5100,lunes
3-Aug,03/08/2021,5206,martes
4-Aug,04/08/2021,4492,miércoles
5-Aug,05/08/2021,4671,jueves
6-Aug,06/08/2021,5281,viernes
7-Aug,07/08/2021,4345,sábado
8-Aug,08/08/2021,4174,domingo
9-Aug,09/08/2021,4692,lunes
10-Aug,10/08/2021,4941,martes
11-Aug,11/08/2021,4450,miércoles
12-Aug,12/08/2021,5893,jueves
13-Aug,13/08/2021,7089,viernes
14-Aug,14/08/2021,4320,sábado
15-Aug,15/08/2021,4574,domingo
16-Aug,16/08/2021,4672,lunes
17-Aug,17/08/2021,4535,martes
18-Aug,18/08/2021,4486,miércoles
19-Aug,19/08/2021,7381,jueves
20-Aug,20/08/2021,6546,viernes
21-Aug,21/08/2021,5190,sábado
22-Aug,22/08/2021,4052,domingo
23-Aug,23/08/2021,4519,lunes
24-Aug,24/08/2021,4313,martes
25-Aug,25/08/2021,5401,miércoles
26-Aug,26/08/2021,4629,jueves
27-Aug,27/08/2021,4950,viernes
28-Aug,28/08/2021,6697,sábado
29-Aug,29/08/2021,4044,domingo
30-Aug,30/08/2021,4500,lunes
31-Aug,31/08/2021,4285,martes
01-sep,01/09/2021,6915,miércoles
02-sep,02/09/2021,4211,jueves
03-sep,03/09/2021,3690,viernes
04-sep,04/09/2021,4353,sábado
05-sep,05/09/2021,4387,domingo
06-sep,06/09/2021,4651,lunes
07-sep,07/09/2021,5469,martes
08-sep,08/09/2021,4305,miércoles
09-sep,09/09/2021,4023,jueves
10-sep,10/09/2021,5334,viernes
11-sep,11/09/2021,6527,sábado
12-sep,12/09/2021,4789,domingo
13-sep,13/09/2021,5133,lunes
14-sep,14/09/2021,5005,martes
15-sep,15/09/2021,7085,miércoles
16-sep,16/09/2021,4551,jueves
17-sep,17/09/2021,4804,viernes
18-sep,18/09/2021,4580,sábado
19-sep,19/09/2021,4760,domingo
20-sep,20/09/2021,5080,lunes
21-sep,21/09/2021,4888,martes
22-sep,22/09/2021,5883,miércoles
23-sep,23/09/2021,4921,jueves
24-sep,24/09/2021,4414,viernes
25-sep,25/09/2021,4564,sábado
26-sep,26/09/2021,4850,domingo
27-sep,27/09/2021,6024,lunes
28-sep,28/09/2021,4998,martes
29-sep,29/09/2021,4711,miércoles
30-sep,30/09/2021,4616,jueves
01-oct,01/10/2021,4977,viernes
02-oct,02/10/2021,4221,sábado
03-oct,03/10/2021,4382,domingo
04-oct,04/10/2021,5222,lunes
05-oct,05/10/2021,5185,martes
06-oct,06/10/2021,4810,miércoles
07-oct,07/10/2021,4986,jueves
08-oct,08/10/2021,4560,viernes
09-oct,09/10/2021,3862,sábado
10-oct,10/10/2021,4102,domingo
11-oct,11/10/2021,5337,lunes
12-oct,12/10/2021,5310,martes
13-oct,13/10/2021,4921,miércoles
14-oct,14/10/2021,5105,jueves
15-oct,15/10/2021,4670,viernes
16-oct,16/10/2021,3958,sábado
17-oct,17/10/2021,4536,domingo
18-oct,18/10/2021,6017,lunes
19-oct,19/10/2021,5960,martes
20-oct,20/10/2021,5535,miércoles
21-oct,21/10/2021,5734,jueves
22-oct,22/10/2021,5243,viernes
23-oct,23/10/2021,4438,sábado
24-oct,24/10/2021,4722,domingo
25-oct,25/10/2021,6131,lunes
26-oct,26/10/2021,6085,martes
27-oct,27/10/2021,5646,miércoles
28-oct,28/10/2021,5853,jueves
29-oct,29/10/2021,5352,viernes
30-oct,30/10/2021,4533,sábado
31-oct,31/10/2021,4475,domingo
01-nov,01/11/2021,4374,lunes
02-nov,02/11/2021,3841,martes
03-nov,03/11/2021,3559,miércoles
04-nov,04/11/2021,3759,jueves
05-nov,05/11/2021,3139,viernes
06-nov,06/11/2021,2802,sábado
07-nov,07/11/2021,3289,domingo
08-nov,08/11/2021,4168,lunes
09-nov,09/11/2021,3841,martes
10-nov,10/11/2021,13317,miércoles
11-nov,11/11/2021,14096,jueves
12-nov,12/11/2021,12437,viernes
13-nov,13/11/2021,14851,sábado
14-nov,14/11/2021,14340,domingo
15-nov,15/11/2021,14340,lunes
16-nov,16/11/2021,15363,martes
17-nov,17/11/2021,6317,miércoles
18-nov,18/11/2021,4153,jueves
19-nov,19/11/2021,3767,viernes
20-nov,20/11/2021,5131,sábado
21-nov,21/11/2021,3946,domingo
22-nov,22/11/2021,5224,lunes
23-nov,23/11/2021,4609,martes
24-nov,24/11/2021,4899,miércoles
25-nov,25/11/2021,4153,jueves
26-nov,26/11/2021,11436,viernes
27-nov,27/11/2021,8913,sábado
28-nov,28/11/2021,2495,domingo
29-nov,29/11/2021,9724,lunes
30-nov,30/11/2021,4968,martes
1-Dec,01/12/2021,6604,miércoles
2-Dec,02/12/2021,6152,jueves
3-Dec,03/12/2021,5830,viernes
4-Dec,04/12/2021,5696,sábado
5-Dec,05/12/2021,6672,domingo
6-Dec,06/12/2021,7033,lunes
7-Dec,07/12/2021,6906,martes
8-Dec,08/12/2021,6552,miércoles
9-Dec,09/12/2021,6155,jueves
10-Dec,10/12/2021,5807,viernes
11-Dec,11/12/2021,6122,sábado
12-Dec,12/12/2021,6917,domingo
13-Dec,13/12/2021,7287,lunes
14-Dec,14/12/2021,7158,martes
15-Dec,15/12/2021,6788,miércoles
16-Dec,16/12/2021,6375,jueves
17-Dec,17/12/2021,6015,viernes
18-Dec,18/12/2021,6490,sábado
19-Dec,19/12/2021,6338,domingo
20-Dec,20/12/2021,6381,lunes
21-Dec,21/12/2021,6402,martes
22-Dec,22/12/2021,6037,miércoles
23-Dec,23/12/2021,5585,jueves
24-Dec,24/12/2021,5316,viernes
25-Dec,25/12/2021,5876,sábado
26-Dec,26/12/2021,6337,domingo
27-Dec,27/12/2021,6308,lunes
28-Dec,28/12/2021,6364,martes
29-Dec,29/12/2021,5898,miércoles
30-Dec,30/12/2021,5427,jueves
31-Dec,31/12/2021,5094,viernes
1-Jan,01/01/2022,5701,sábado
2-Jan,02/01/2022,5599,domingo
3-Jan,03/01/2022,6230,lunes
4-Jan,04/01/2022,6159,martes
5-Jan,05/01/2022,6390,miércoles
6-Jan,06/01/2022,6016,jueves
7-Jan,07/01/2022,5978,viernes
8-Jan,08/01/2022,5273,sábado
9-Jan,09/01/2022,5253,domingo
10-Jan,10/01/2022,5896,lunes
11-Jan,11/01/2022,6304,martes
12-Jan,12/01/2022,6548,miércoles
13-Jan,13/01/2022,6158,jueves
14-Jan,14/01/2022,6129,viernes
15-Jan,15/01/2022,5410,sábado
16-Jan,16/01/2022,5054,domingo
17-Jan,17/01/2022,5594,lunes
18-Jan,18/01/2022,6212,martes
19-Jan,19/01/2022,6493,miércoles
20-Jan,20/01/2022,6068,jueves
21-Jan,21/01/2022,6091,viernes
22-Jan,22/01/2022,5413,sábado
23-Jan,23/01/2022,5063,domingo
24-Jan,24/01/2022,5523,lunes
25-Jan,25/01/2022,6086,martes
26-Jan,26/01/2022,6387,miércoles
27-Jan,27/01/2022,5945,jueves
28-Jan,28/01/2022,6002,viernes
29-Jan,29/01/2022,5356,sábado
30-Jan,30/01/2022,5675,domingo
31-Jan,31/01/2022,6290,lunes
01-feb,01/02/2022,6363,martes
02-feb,02/02/2022,5833,miércoles
03-feb,03/02/2022,5737,jueves
04-feb,04/02/2022,5817,viernes
05-feb,05/02/2022,5780,sábado
06-feb,06/02/2022,5971,domingo
07-feb,07/02/2022,6900,lunes
08-feb,08/02/2022,6296,martes
09-feb,09/02/2022,5812,miércoles
10-feb,10/02/2022,5729,jueves
11-feb,11/02/2022,6300,viernes
12-feb,12/02/2022,6215,sábado
13-feb,13/02/2022,6112,domingo
14-feb,14/02/2022,7047,lunes
15-feb,15/02/2022,6433,martes
16-feb,16/02/2022,5931,miércoles
17-feb,17/02/2022,5843,jueves
18-feb,18/02/2022,6597,viernes
19-feb,19/02/2022,6542,sábado
20-feb,20/02/2022,6661,domingo
21-feb,21/02/2022,7696,lunes
22-feb,22/02/2022,7020,martes
23-feb,23/02/2022,6473,miércoles
24-feb,24/02/2022,6380,jueves
25-feb,25/02/2022,7009,viernes
26-feb,26/02/2022,6921,sábado
27-feb,27/02/2022,6356,domingo
28-feb,28/02/2022,7255,lunes
01-mar,01/03/2022,6228,martes
02-mar,02/03/2022,6292,miércoles
03-mar,03/03/2022,6099,jueves
04-mar,04/03/2022,5289,viernes
05-mar,05/03/2022,5427,sábado
06-mar,06/03/2022,5426,domingo
07-mar,07/03/2022,6096,lunes
08-mar,08/03/2022,5543,martes
09-mar,09/03/2022,5601,miércoles
10-mar,10/03/2022,5430,jueves
11-mar,11/03/2022,5175,viernes
12-mar,12/03/2022,5380,sábado
13-mar,13/03/2022,5778,domingo
14-mar,14/03/2022,6522,lunes
15-mar,15/03/2022,5925,martes
16-mar,16/03/2022,5981,miércoles
17-mar,17/03/2022,5804,jueves
18-mar,18/03/2022,5643,viernes
19-mar,19/03/2022,5850,sábado
20-mar,20/03/2022,6326,domingo
21-mar,21/03/2022,7167,lunes
22-mar,22/03/2022,6504,martes
23-mar,23/03/2022,6561,miércoles
24-mar,24/03/2022,6370,jueves
25-mar,25/03/2022,6037,viernes
26-mar,26/03/2022,6215,sábado
27-mar,27/03/2022,6850,domingo
28-mar,28/03/2022,7818,lunes
29-mar,29/03/2022,7087,martes
30-mar,30/03/2022,7137,miércoles
31-mar,31/03/2022,6939,jueves
1-Apr,01/04/2022,4785,viernes
2-Apr,02/04/2022,4515,sábado
3-Apr,03/04/2022,6287,domingo
4-Apr,04/04/2022,7494,lunes
5-Apr,05/04/2022,7004,martes
6-Apr,06/04/2022,6571,miércoles
7-Apr,07/04/2022,7562,jueves
8-Apr,08/04/2022,7667,viernes
9-Apr,09/04/2022,8368,sábado
10-Apr,10/04/2022,5896,domingo
11-Apr,11/04/2022,6987,lunes
12-Apr,12/04/2022,6255,martes
13-Apr,13/04/2022,6251,miércoles
14-Apr,14/04/2022,6160,jueves
15-Apr,15/04/2022,5428,viernes
16-Apr,16/04/2022,5369,sábado
17-Apr,17/04/2022,9334,domingo
18-Apr,18/04/2022,6957,lunes
19-Apr,19/04/2022,5639,martes
20-Apr,20/04/2022,5671,miércoles
21-Apr,21/04/2022,6565,jueves
22-Apr,22/04/2022,5038,viernes
23-Apr,23/04/2022,4763,sábado
24-Apr,24/04/2022,6423,domingo
25-Apr,25/04/2022,8295,lunes
26-Apr,26/04/2022,6470,martes
27-Apr,27/04/2022,6506,miércoles
28-Apr,28/04/2022,6891,jueves
29-Apr,29/04/2022,5880,viernes
30-Apr,30/04/2022,5303,sábado
01-may,01/05/2022,7304,domingo
02-may,02/05/2022,7880,lunes
03-may,03/05/2022,6933,martes
04-may,04/05/2022,7246,miércoles
05-may,05/05/2022,8249,jueves
06-may,06/05/2022,6766,viernes
07-may,07/05/2022,9162,sábado
08-may,08/05/2022,6394,domingo
09-may,09/05/2022,8540,lunes
10-may,10/05/2022,7546,martes
11-may,11/05/2022,6308,miércoles
12-may,12/05/2022,6051,jueves
13-may,13/05/2022,5296,viernes
14-may,14/05/2022,6565,sábado
15-may,15/05/2022,5132,domingo
16-may,16/05/2022,6016,lunes
17-may,17/05/2022,5243,martes
18-may,18/05/2022,5466,miércoles
19-may,19/05/2022,5329,jueves
20-may,20/05/2022,5320,viernes
21-may,21/05/2022,6212,sábado
22-may,22/05/2022,9912,domingo
23-may,23/05/2022,17915,lunes
24-may,24/05/2022,10366,martes
25-may,25/05/2022,10662,miércoles
26-may,26/05/2022,11815,jueves
27-may,27/05/2022,8959,viernes
28-may,28/05/2022,8562,sábado
29-may,29/05/2022,7913,domingo
30-may,30/05/2022,9133,lunes
31-may,31/05/2022,8133,martes
